Microsoft Windows [Version 10.0.18363.1556]
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/bell.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/blog-bg.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/blog-left-bg.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/blog-right-bg.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/book-service-banner.jpg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/book.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/cal.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/calculator.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/calender.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/cap.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/captcha.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/circle.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/clock.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/delete-icon.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/desk.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/downarrow.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/edit-icon.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/ellipse-525.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/ellipse-525@2x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/ellipse-525@3x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/facebook.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/faq-banner.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/favicon_img.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/fb.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/flag.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/flag@2x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/flag@3x.jpg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/flag@3x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/forma-1-1.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/forma-1-copy-10(1).svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/forma-1-copy-5.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/forma-1-copy.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/forma-1-copy.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/forma-1-copy@2x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/forma-1-copy@3x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/forma-1-tick.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/forma-1.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/forma-1.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/forma-1@2x-1.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/forma-1@2x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/forma-1@3x-1.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/forma-1@3x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-100.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-16.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-18.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-18_5.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-22.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-22@2x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-22@3x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-23.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-24.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-28.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-29.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-30.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-31.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-32.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-33.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-35.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-35@2x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-35@3x.jpg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-35@3x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/group-36.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/helper-img-1-1.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/helper-img-1.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/hl1.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/hl2.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/hl3.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/home.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/ic-facebook.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/ic-instagram.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/insta.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/instagram.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/invoice.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/keyboard-right-arrow-button-copy.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/keyboard-right-arrow-button.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/keyboard-right-arrow-button.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/large.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/layer-598.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/left.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/lineee.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/locationn.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/lock.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/logout.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/mapp.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/message.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/message.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/mop.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/msgg.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/phonecall.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/pic1.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/pic2.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/pic3.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/plan.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/price-1.jpg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/price-2.jpg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/price-3.jpg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/prices-top.jpg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/right.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/separator.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/shape-1.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/shape-1@2x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/shape-1@3x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/shape-2.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/shape-2.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/small.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/sp-arrow-down.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/step-arrow-1-copy-2.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/step-arrow-1-copy-2@2x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/step-arrow-1-copy-2@3x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/step-arrow-1-copy.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/step-arrow-1-copy@2x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/step-arrow-1-copy@3x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/step-arrow-1.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/step-arrow-1@2x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/step-arrow-1@3x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/the-best-img-1.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/thebest.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/uparrow.svg
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/user.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/userr.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/white-logo-transparent-background.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/white-logo-transparent-background@2x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/images/white-logo-transparent-background@3x.png
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/js/Upcoming.js
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/js/cal.js
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/js/dashh.js
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/js/site.js
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/LICENSE
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.css.map
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.min.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/css/bootstrap-grid.min.css.map
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.css.map
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.min.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/css/bootstrap-reboot.min.css.map
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/css/bootstrap.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/css/bootstrap.css.map
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/css/bootstrap.min.css
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/css/bootstrap.min.css.map
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/js/bootstrap.bundle.js
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/js/bootstrap.bundle.js.map
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/js/bootstrap.bundle.min.js
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/js/bootstrap.bundle.min.js.map
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/js/bootstrap.js
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/js/bootstrap.js.map
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/js/bootstrap.min.js
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/bootstrap/dist/js/bootstrap.min.js.map
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/jquery-validation-unobtrusive/LICENSE.txt
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/jquery-validation-unobtrusive/jquery.validate.unobtrusive.js
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/jquery-validation-unobtrusive/jquery.validate.unobtrusive.min.js
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/jquery-validation/LICENSE.md
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/jquery-validation/dist/additional-methods.js
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/jquery-validation/dist/additional-methods.min.js
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/jquery-validation/dist/jquery.validate.js
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/jquery-validation/dist/jquery.validate.min.js
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/jquery/LICENSE.txt
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/jquery/dist/jquery.js
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/jquery/dist/jquery.min.js
 create mode 100644 HelperlandProject/HelperlandProject/wwwroot/lib/jquery/dist/jquery.min.map

C:\Users\djay1\Desktop\Project>git remote add origin "https://github.com/djay1326/HelperLand-All"

C:\Users\djay1\Desktop\Project>git pull
remote: Enumerating objects: 337, done.
remote: Counting objects: 100% (201/201), done.
remote: Compressing objects: 100% (200/200), done.
Receremote: Total 337 (delta 102), reused 0 (delta 0), pack-reused 136                                                  Receiving objects:  78% (263/337), 6.36 MiB | 359.00 KiB/s
Receiving objects: 100% (337/337), 6.44 MiB | 411.00 KiB/s, done.
Resolving deltas: 100% (129/129), done.
From https://github.com/djay1326/HelperLand-All
 * [new branch]      main       -> origin/main
There is no tracking information for the current branch.
Please specify which branch you want to merge with.
See git-pull(1) for details.

    git pull <remote> <branch>

If you wish to set tracking information for this branch you can do so with:

    git branch --set-upstream-to=origin/<branch> master


C:\Users\djay1\Desktop\Project>git pull -u origin
error: unknown switch `u'
usage: git pull [<options>] [<repository> [<refspec>...]]

    -v, --verbose         be more verbose
    -q, --quiet           be more quiet
    --progress            force progress reporting
    --recurse-submodules[=<on-demand>]
                          control for recursive fetching of submodules

Options related to merging
    -r, --rebase[=(false|true|merges|preserve|interactive)]
                          incorporate changes by rebasing rather than merging
    -n                    do not show a diffstat at the end of the merge
    --stat                show a diffstat at the end of the merge
    --log[=<n>]           add (at most <n>) entries from shortlog to merge commit message
    --signoff[=...]       add a Signed-off-by trailer
    --squash              create a single commit instead of doing a merge
    --commit              perform a commit if the merge succeeds (default)
    --edit                edit message before committing
    --cleanup <mode>      how to strip spaces and #comments from message
    --ff                  allow fast-forward
    --ff-only             abort if fast-forward is not possible
    --verify-signatures   verify that the named commit has a valid GPG signature
    --autostash           automatically stash/stash pop before and after
    -s, --strategy <strategy>
                          merge strategy to use
    -X, --strategy-option <option=value>
                          option for selected merge strategy
    -S, --gpg-sign[=<key-id>]
                          GPG sign commit
    --allow-unrelated-histories
                          allow merging unrelated histories

Options related to fetching
    --all                 fetch from all remotes
    -a, --append          append to .git/FETCH_HEAD instead of overwriting
    --upload-pack <path>  path to upload pack on remote end
    -f, --force           force overwrite of local branch
    -t, --tags            fetch all tags and associated objects
    -p, --prune           prune remote-tracking branches no longer on remote
    -j, --jobs[=<n>]      number of submodules pulled in parallel
    --dry-run             dry run
    -k, --keep            keep downloaded pack
    --depth <depth>       deepen history of shallow clone
    --shallow-since <time>
                          deepen history of shallow repository based on time
    --shallow-exclude <revision>
                          deepen history of shallow clone, excluding rev
    --deepen <n>          deepen history of shallow clone
    --unshallow           convert to a complete repository
    --update-shallow      accept refs that update .git/shallow
    --refmap <refmap>     specify fetch refmap
    -o, --server-option <server-specific>
                          option to transmit
    -4, --ipv4            use IPv4 addresses only
    -6, --ipv6            use IPv6 addresses only
    --negotiation-tip <revision>
                          report that we have only objects reachable from this object
    --show-forced-updates
                          check for forced-updates on all updated branches
    --set-upstream        set upstream for git pull/fetch


C:\Users\djay1\Desktop\Project>git pull -u origin master
error: unknown switch `u'
usage: git pull [<options>] [<repository> [<refspec>...]]

    -v, --verbose         be more verbose
    -q, --quiet           be more quiet
    --progress            force progress reporting
    --recurse-submodules[=<on-demand>]
                          control for recursive fetching of submodules

Options related to merging
    -r, --rebase[=(false|true|merges|preserve|interactive)]
                          incorporate changes by rebasing rather than merging
    -n                    do not show a diffstat at the end of the merge
    --stat                show a diffstat at the end of the merge
    --log[=<n>]           add (at most <n>) entries from shortlog to merge commit message
    --signoff[=...]       add a Signed-off-by trailer
    --squash              create a single commit instead of doing a merge
    --commit              perform a commit if the merge succeeds (default)
    --edit                edit message before committing
    --cleanup <mode>      how to strip spaces and #comments from message
    --ff                  allow fast-forward
    --ff-only             abort if fast-forward is not possible
    --verify-signatures   verify that the named commit has a valid GPG signature
    --autostash           automatically stash/stash pop before and after
    -s, --strategy <strategy>
                          merge strategy to use
    -X, --strategy-option <option=value>
                          option for selected merge strategy
    -S, --gpg-sign[=<key-id>]
                          GPG sign commit
    --allow-unrelated-histories
                          allow merging unrelated histories

Options related to fetching
    --all                 fetch from all remotes
    -a, --append          append to .git/FETCH_HEAD instead of overwriting
    --upload-pack <path>  path to upload pack on remote end
    -f, --force           force overwrite of local branch
    -t, --tags            fetch all tags and associated objects
    -p, --prune           prune remote-tracking branches no longer on remote
    -j, --jobs[=<n>]      number of submodules pulled in parallel
    --dry-run             dry run
    -k, --keep            keep downloaded pack
    --depth <depth>       deepen history of shallow clone
    --shallow-since <time>
                          deepen history of shallow repository based on time
    --shallow-exclude <revision>
                          deepen history of shallow clone, excluding rev
    --deepen <n>          deepen history of shallow clone
    --unshallow           convert to a complete repository
    --update-shallow      accept refs that update .git/shallow
    --refmap <refmap>     specify fetch refmap
    -o, --server-option <server-specific>
                          option to transmit
    -4, --ipv4            use IPv4 addresses only
    -6, --ipv6            use IPv6 addresses only
    --negotiation-tip <revision>
                          report that we have only objects reachable from this object
    --show-forced-updates
                          check for forced-updates on all updated branches
    --set-upstream        set upstream for git pull/fetch


C:\Users\djay1\Desktop\Project>git pull origin
You asked to pull from the remote 'origin', but did not specify
a branch. Because this is not the default configured remote
for your current branch, you must specify a branch on the command line.

C:\Users\djay1\Desktop\Project>git pull origin master
fatal: couldn't find remote ref master

C:\Users\djay1\Desktop\Project>git status
On branch master
nothing to commit, working tree clean

C:\Users\djay1\Desktop\Project>git pull "https://github.com/djay1326/HelperLand-All" master
fatal: couldn't find remote ref master

C:\Users\djay1\Desktop\Project>git push -u origin main
error: src refspec main does not match any
error: failed to push some refs to 'https://github.com/djay1326/HelperLand-All'

C:\Users\djay1\Desktop\Project>git pull -u origin main
error: unknown switch `u'
usage: git pull [<options>] [<repository> [<refspec>...]]

    -v, --verbose         be more verbose
    -q, --quiet           be more quiet
    --progress            force progress reporting
    --recurse-submodules[=<on-demand>]
                          control for recursive fetching of submodules

Options related to merging
    -r, --rebase[=(false|true|merges|preserve|interactive)]
                          incorporate changes by rebasing rather than merging
    -n                    do not show a diffstat at the end of the merge
    --stat                show a diffstat at the end of the merge
    --log[=<n>]           add (at most <n>) entries from shortlog to merge commit message
    --signoff[=...]       add a Signed-off-by trailer
    --squash              create a single commit instead of doing a merge
    --commit              perform a commit if the merge succeeds (default)
    --edit                edit message before committing
    --cleanup <mode>      how to strip spaces and #comments from message
    --ff                  allow fast-forward
    --ff-only             abort if fast-forward is not possible
    --verify-signatures   verify that the named commit has a valid GPG signature
    --autostash           automatically stash/stash pop before and after
    -s, --strategy <strategy>
                          merge strategy to use
    -X, --strategy-option <option=value>
                          option for selected merge strategy
    -S, --gpg-sign[=<key-id>]
                          GPG sign commit
    --allow-unrelated-histories
                          allow merging unrelated histories

Options related to fetching
    --all                 fetch from all remotes
    -a, --append          append to .git/FETCH_HEAD instead of overwriting
    --upload-pack <path>  path to upload pack on remote end
    -f, --force           force overwrite of local branch
    -t, --tags            fetch all tags and associated objects
    -p, --prune           prune remote-tracking branches no longer on remote
    -j, --jobs[=<n>]      number of submodules pulled in parallel
    --dry-run             dry run
    -k, --keep            keep downloaded pack
    --depth <depth>       deepen history of shallow clone
    --shallow-since <time>
                          deepen history of shallow repository based on time
    --shallow-exclude <revision>
                          deepen history of shallow clone, excluding rev
    --deepen <n>          deepen history of shallow clone
    --unshallow           convert to a complete repository
    --update-shallow      accept refs that update .git/shallow
    --refmap <refmap>     specify fetch refmap
    -o, --server-option <server-specific>
                          option to transmit
    -4, --ipv4            use IPv4 addresses only
    -6, --ipv6            use IPv6 addresses only
    --negotiation-tip <revision>
                          report that we have only objects reachable from this object
    --show-forced-updates
                          check for forced-updates on all updated branches
    --set-upstream        set upstream for git pull/fetch


C:\Users\djay1\Desktop\Project>git fetch origin main
From https://github.com/djay1326/HelperLand-All
 * branch            main       -> FETCH_HEAD

C:\Users\djay1\Desktop\Project>git merge origin main
merge: origin - not something we can merge

C:\Users\djay1\Desktop\Project>git merge origin/main
fatal: refusing to merge unrelated histories

C:\Users\djay1\Desktop\Project>git status
On branch master
nothing to commit, working tree clean

C:\Users\djay1\Desktop\Project>git pull origin master --allow-unrelated-histories
fatal: couldn't find remote ref master

C:\Users\djay1\Desktop\Project>git remote add origin "https://github.com/djay1326/HelperLand-All"
error: remote origin already exists.

C:\Users\djay1\Desktop\Project>git remote -v
origin  https://github.com/djay1326/HelperLand-All (fetch)
origin  https://github.com/djay1326/HelperLand-All (push)

C:\Users\djay1\Desktop\Project>git pull
There is no tracking information for the current branch.
Please specify which branch you want to merge with.
See git-pull(1) for details.

    git pull <remote> <branch>

If you wish to set tracking information for this branch you can do so with:

    git branch --set-upstream-to=origin/<branch> master


C:\Users\djay1\Desktop\Project>git pull origin main
From https://github.com/djay1326/HelperLand-All
 * branch            main       -> FETCH_HEAD
fatal: refusing to merge unrelated histories

C:\Users\djay1\Desktop\Project>git pull origin main --allow-unrelated-histories
From https://github.com/djay1326/HelperLand-All
 * branch            main       -> FETCH_HEAD
Merge made by the 'recursive' strategy.
 Database/SQL_Schema.xlsx                           |  Bin 0 -> 13723 bytes
 Database/SqlSchemaQueries.sql                      |   46 +
 Database/txt.txt                                   |    1 +
 HelperLand/txt.txt                                 |    1 +
 Html/About.html                                    |  163 +++
 Html/ContactUs.html                                |  226 ++++
 Html/Prices.html                                   |  538 ++++++++
 Html/ServiceDashboard.html                         | 1416 ++++++++++++++++++++
 Html/ServiceProvider.html                          |  272 ++++
 Html/ServiceRequests.html                          |  893 ++++++++++++
 Html/Upcoming.html                                 |  971 ++++++++++++++
 Html/UserManagement.html                           |  412 ++++++
 Html/css/About.css                                 |  198 +++
 Html/css/Contact.css                               |  370 +++++
 Html/css/Prices.css                                |  383 ++++++
 Html/css/ServiceDashboard.css                      |  716 ++++++++++
 Html/css/ServiceProvider.css                       | 1104 +++++++++++++++
 Html/css/ServiceRequests.css                       |  333 +++++
 Html/css/Upcoming.css                              |  597 +++++++++
 Html/css/faqstyle.css                              |  498 +++++++
 Html/css/homestyle.css                             |  871 ++++++++++++
 Html/css/manage.css                                |  230 ++++
 Html/faq.html                                      |  478 +++++++
 Html/homepage.html                                 |  481 +++++++
 Html/images/101.png                                |  Bin 0 -> 216 bytes
 Html/images/201.png                                |  Bin 0 -> 465 bytes
 Html/images/22.png                                 |  Bin 0 -> 241 bytes
 Html/images/222.png                                |  Bin 0 -> 239 bytes
 Html/images/301.png                                |  Bin 0 -> 184 bytes
 Html/images/33.png                                 |  Bin 0 -> 522 bytes
 Html/images/333.png                                |  Bin 0 -> 643 bytes
 Html/images/401.png                                |  Bin 0 -> 363 bytes
 Html/images/501.png                                |  Bin 0 -> 196 bytes
 Html/images/55.png                                 |  Bin 0 -> 238 bytes
 Html/images/555.png                                |  Bin 0 -> 295 bytes
 Html/images/601.png                                |  Bin 0 -> 41648 bytes
 Html/images/66.png                                 |  Bin 0 -> 118354 bytes
 Html/images/666.png                                |  Bin 0 -> 240373 bytes
 Html/images/701.png                                |  Bin 0 -> 35369 bytes
 Html/images/77.png                                 |  Bin 0 -> 124475 bytes
 Html/images/777.png                                |  Bin 0 -> 262949 bytes
 Html/images/801.png                                |  Bin 0 -> 33716 bytes
 Html/images/88.png                                 |  Bin 0 -> 142469 bytes
 Html/images/888.png                                |  Bin 0 -> 295293 bytes
 Html/images/about-top.jpg                          |  Bin 0 -> 478058 bytes
 Html/images/addNew.png                             |  Bin 0 -> 574 bytes
 Html/images/admin-user.png                         |  Bin 0 -> 589 bytes
 Html/images/arr.png                                |  Bin 0 -> 315 bytes
 Html/images/background.jpg                         |  Bin 0 -> 376554 bytes
 Html/images/bell.png                               |  Bin 0 -> 966 bytes
 Html/images/blog-bg.png                            |  Bin 0 -> 102509 bytes
 Html/images/blog-left-bg.png                       |  Bin 0 -> 15638 bytes
 Html/images/blog-right-bg.png                      |  Bin 0 -> 13533 bytes
 Html/images/cal.png                                |  Bin 0 -> 242 bytes
 Html/images/calculator.png                         |  Bin 0 -> 899 bytes
 Html/images/calender.png                           |  Bin 0 -> 899 bytes
 Html/images/cap.png                                |  Bin 0 -> 568 bytes
 Html/images/captcha.png                            |  Bin 0 -> 1887 bytes
 Html/images/clock.png                              |  Bin 0 -> 474 bytes
 Html/images/ellipse-525.png                        |  Bin 0 -> 388 bytes
 Html/images/ellipse-525@2x.png                     |  Bin 0 -> 729 bytes
 Html/images/ellipse-525@3x.png                     |  Bin 0 -> 907 bytes
 Html/images/facebook.svg                           |    3 +
 Html/images/faq-banner.png                         |  Bin 0 -> 166970 bytes
 Html/images/favicon_img.png                        |  Bin 0 -> 3911 bytes
 Html/images/flag.png                               |  Bin 0 -> 1235 bytes
 Html/images/flag@2x.png                            |  Bin 0 -> 4177 bytes
 Html/images/flag@3x.png                            |  Bin 0 -> 7991 bytes
 Html/images/forma-1-1.png                          |  Bin 0 -> 721 bytes
 Html/images/forma-1-copy-10(1).svg                 |    3 +
 Html/images/forma-1-copy-5.png                     |  Bin 0 -> 279 bytes
 Html/images/forma-1-copy.png                       |  Bin 0 -> 619 bytes
 Html/images/forma-1-copy@2x.png                    |  Bin 0 -> 1001 bytes
 Html/images/forma-1-copy@3x.png                    |  Bin 0 -> 1319 bytes
 Html/images/forma-1-tick.png                       |  Bin 0 -> 313 bytes
 Html/images/forma-1.png                            |  Bin 0 -> 870 bytes
 Html/images/forma-1@2x-1.png                       |  Bin 0 -> 1350 bytes
 Html/images/forma-1@2x.png                         |  Bin 0 -> 1683 bytes
 Html/images/forma-1@3x-1.png                       |  Bin 0 -> 1857 bytes
 Html/images/forma-1@3x.png                         |  Bin 0 -> 2442 bytes
 Html/images/group-100.png                          |  Bin 0 -> 159 bytes
 Html/images/group-16.png                           |  Bin 0 -> 249661 bytes
 Html/images/group-18.png                           |  Bin 0 -> 291438 bytes
 Html/images/group-18_5.png                         |  Bin 0 -> 450 bytes
 Html/images/group-22.png                           |  Bin 0 -> 763 bytes
 Html/images/group-22@2x.png                        |  Bin 0 -> 1839 bytes
 Html/images/group-22@3x.png                        |  Bin 0 -> 3172 bytes
